Starting ...
cuda
Model properties:  ['affinity', 'sas']
Preference properties:  ['affinity']
Building Vocab
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 265, 'properties': ['affinity', 'logps', 'qeds', 'sas', 'tpsas'], 'model_properties': ['affinity', 'sas'], 'run_name': 'LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas'}
length of preference data : 41795
Sample preference_data[0]: ['O1C(C(=O)N2CCN(CC2)C3=CC=C(N(=O)=O)C=C3)=C(C=4C1=CC=CC4)C', array([0.47959185, 0.53255087, 0.54797947, 0.15855041, 0.16055913]), [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=C(C(=O)NCCC4=CC=CC=C4)C=CC(OC)=C3'), np.float64(0.9873459430403937), array([0.52040816, 0.54211667, 0.55725834, 0.15815913, 0.16377715])], [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=CC(OC(=O)C=4C=CC=CC4)=C(OC)C=C3'), np.float64(0.9574398041990725), array([0.43877551, 0.55263869, 0.41284505, 0.14420153, 0.15814562])]]
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
len(target_smiles): 41800
len(data): 41800
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
Loading affinity-only preference data from: ../checkpoints/LCK_DOCKSTRING_FAST_ACTUAL_affinity_logps_qeds_sas_tpsas/PreferenceData_affinity.pkl
dataset built
cuda
True
2.7.1+cu118
No of GPUs available 4
No of GPUs available 4
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 10, 'model_properties': ['affinity', 'sas'], 'preference_properties': ['affinity'], 'ipo': False, 'run_name': 'DPO_Finetuning_BETA_0.11_epochs_10_LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas_DPO_pref_affinity', 'beta': 0.11}
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.9990234375, 'Novelty': 1.0, 'Uniqueness': 0.9960899315738025}
Training Epoch: 0 | iteration: 0/262 | Loss: 0.8982919454574585
Training Epoch: 2 | iteration: 57/262 | Loss: 0.7533465623855591
Training Epoch: 2 | iteration: 58/262 | Loss: 0.6920315027236938
Training Epoch: 2 | iteration: 59/262 | Loss: 0.7269659042358398
Training Epoch: 2 | iteration: 60/262 | Loss: 0.6780216097831726
Training Epoch: 2 | iteration: 61/262 | Loss: 0.7028783559799194
Training Epoch: 2 | iteration: 62/262 | Loss: 0.6958822011947632
Training Epoch: 2 | iteration: 63/262 | Loss: 0.7614784240722656
Training Epoch: 2 | iteration: 64/262 | Loss: 0.654869556427002
Training Epoch: 2 | iteration: 65/262 | Loss: 0.6900546550750732
Training Epoch: 2 | iteration: 66/262 | Loss: 0.6716813445091248
Training Epoch: 2 | iteration: 67/262 | Loss: 0.7021677494049072
Training Epoch: 2 | iteration: 68/262 | Loss: 0.7183424830436707
Training Epoch: 2 | iteration: 69/262 | Loss: 0.7704297304153442
Training Epoch: 2 | iteration: 70/262 | Loss: 0.7331362962722778
Training Epoch: 2 | iteration: 71/262 | Loss: 0.6525677442550659
Training Epoch: 2 | iteration: 72/262 | Loss: 0.7261002063751221
Training Epoch: 2 | iteration: 73/262 | Loss: 0.6949924826622009
Training Epoch: 2 | iteration: 74/262 | Loss: 0.725608766078949
Training Epoch: 2 | iteration: 75/262 | Loss: 0.7368913888931274
Training Epoch: 2 | iteration: 76/262 | Loss: 0.6477788686752319
Training Epoch: 2 | iteration: 77/262 | Loss: 0.6943609714508057
Training Epoch: 2 | iteration: 78/262 | Loss: 0.7378479242324829
Training Epoch: 2 | iteration: 79/262 | Loss: 0.7608120441436768
Training Epoch: 2 | iteration: 80/262 | Loss: 0.6802939176559448
Training Epoch: 2 | iteration: 81/262 | Loss: 0.7106966972351074
Training Epoch: 2 | iteration: 82/262 | Loss: 0.7590491771697998
Training Epoch: 2 | iteration: 83/262 | Loss: 0.7070705890655518
Training Epoch: 2 | iteration: 84/262 | Loss: 0.8341264128684998
Training Epoch: 2 | iteration: 85/262 | Loss: 0.6610077023506165
Training Epoch: 2 | iteration: 86/262 | Loss: 0.8169771432876587
Training Epoch: 2 | iteration: 87/262 | Loss: 0.7066185474395752
Training Epoch: 2 | iteration: 88/262 | Loss: 0.6747546195983887
Training Epoch: 2 | iteration: 89/262 | Loss: 0.753825843334198
Training Epoch: 2 | iteration: 90/262 | Loss: 0.683793842792511
Training Epoch: 2 | iteration: 91/262 | Loss: 0.7135019302368164
Training Epoch: 2 | iteration: 92/262 | Loss: 0.7800408601760864
Training Epoch: 2 | iteration: 93/262 | Loss: 0.6858333945274353
Training Epoch: 2 | iteration: 94/262 | Loss: 0.6328142285346985
Training Epoch: 2 | iteration: 95/262 | Loss: 0.7157171368598938
Training Epoch: 2 | iteration: 96/262 | Loss: 0.7618598937988281
Training Epoch: 2 | iteration: 97/262 | Loss: 0.7492260932922363
Training Epoch: 2 | iteration: 98/262 | Loss: 0.7207965850830078
Training Epoch: 2 | iteration: 99/262 | Loss: 0.6396158337593079
Training Epoch: 2 | iteration: 100/262 | Loss: 0.7617672085762024
Training Epoch: 2 | iteration: 101/262 | Loss: 0.7460174560546875
Training Epoch: 2 | iteration: 102/262 | Loss: 0.7645934820175171
Training Epoch: 2 | iteration: 103/262 | Loss: 0.7438405752182007
Training Epoch: 2 | iteration: 104/262 | Loss: 0.7353809475898743
Training Epoch: 2 | iteration: 105/262 | Loss: 0.7523568868637085
Training Epoch: 2 | iteration: 106/262 | Loss: 0.7151079177856445
Training Epoch: 2 | iteration: 107/262 | Loss: 0.642573356628418
Training Epoch: 2 | iteration: 108/262 | Loss: 0.6527453660964966
Training Epoch: 2 | iteration: 109/262 | Loss: 0.6044657826423645
Training Epoch: 2 | iteration: 110/262 | Loss: 0.671924889087677
Training Epoch: 2 | iteration: 111/262 | Loss: 0.7228087186813354
Training Epoch: 2 | iteration: 112/262 | Loss: 0.7392392754554749
Training Epoch: 2 | iteration: 113/262 | Loss: 0.6992461681365967
Training Epoch: 2 | iteration: 114/262 | Loss: 0.6761308312416077
Training Epoch: 2 | iteration: 115/262 | Loss: 0.7866935729980469
Training Epoch: 2 | iteration: 116/262 | Loss: 0.6678503155708313
Training Epoch: 2 | iteration: 117/262 | Loss: 0.6945323944091797
Training Epoch: 2 | iteration: 118/262 | Loss: 0.6777324676513672
Training Epoch: 2 | iteration: 119/262 | Loss: 0.7084254026412964
Training Epoch: 2 | iteration: 120/262 | Loss: 0.6693143844604492
Training Epoch: 2 | iteration: 121/262 | Loss: 0.6801924705505371
Training Epoch: 2 | iteration: 122/262 | Loss: 0.7667899131774902
Training Epoch: 2 | iteration: 123/262 | Loss: 0.7198621034622192
Training Epoch: 2 | iteration: 124/262 | Loss: 0.7282371520996094
Training Epoch: 2 | iteration: 125/262 | Loss: 0.6566914916038513
Training Epoch: 2 | iteration: 126/262 | Loss: 0.7430534362792969
Training Epoch: 2 | iteration: 127/262 | Loss: 0.70918869972229
Training Epoch: 2 | iteration: 128/262 | Loss: 0.6788198351860046
Training Epoch: 2 | iteration: 129/262 | Loss: 0.6619017720222473
Training Epoch: 2 | iteration: 130/262 | Loss: 0.6940100193023682
Training Epoch: 2 | iteration: 131/262 | Loss: 0.6611995697021484
Training Epoch: 2 | iteration: 132/262 | Loss: 0.6269569993019104
Training Epoch: 2 | iteration: 133/262 | Loss: 0.715366780757904
Training Epoch: 2 | iteration: 134/262 | Loss: 0.7613587975502014
Training Epoch: 2 | iteration: 135/262 | Loss: 0.6852976083755493
Training Epoch: 2 | iteration: 136/262 | Loss: 0.7210674285888672
Training Epoch: 2 | iteration: 137/262 | Loss: 0.7797281742095947
Training Epoch: 2 | iteration: 138/262 | Loss: 0.6945781111717224
Training Epoch: 2 | iteration: 139/262 | Loss: 0.6926376223564148
Training Epoch: 2 | iteration: 140/262 | Loss: 0.6622545719146729
Training Epoch: 2 | iteration: 141/262 | Loss: 0.6892567873001099
Training Epoch: 2 | iteration: 142/262 | Loss: 0.8022176623344421
Training Epoch: 2 | iteration: 143/262 | Loss: 0.7625005841255188
Training Epoch: 2 | iteration: 144/262 | Loss: 0.627297580242157
Training Epoch: 2 | iteration: 145/262 | Loss: 0.6604283452033997
Training Epoch: 2 | iteration: 146/262 | Loss: 0.8212753534317017
Training Epoch: 2 | iteration: 147/262 | Loss: 0.7897945642471313
Training Epoch: 2 | iteration: 148/262 | Loss: 0.7011600732803345
Training Epoch: 2 | iteration: 149/262 | Loss: 0.7701311707496643
Training Epoch: 2 | iteration: 150/262 | Loss: 0.6422455906867981
Training Epoch: 2 | iteration: 151/262 | Loss: 0.6647998690605164
Training Epoch: 2 | iteration: 152/262 | Loss: 0.736042857170105
Training Epoch: 2 | iteration: 153/262 | Loss: 0.6911666393280029
Training Epoch: 2 | iteration: 154/262 | Loss: 0.7100826501846313
Training Epoch: 2 | iteration: 155/262 | Loss: 0.75757896900177
Training Epoch: 2 | iteration: 156/262 | Loss: 0.6694700121879578
Training Epoch: 2 | iteration: 157/262 | Loss: 0.62703537940979
Training Epoch: 2 | iteration: 158/262 | Loss: 0.6984028220176697
Training Epoch: 2 | iteration: 159/262 | Loss: 0.716149091720581
Training Epoch: 2 | iteration: 160/262 | Loss: 0.7472037672996521
Training Epoch: 2 | iteration: 161/262 | Loss: 0.7597039937973022
Training Epoch: 2 | iteration: 162/262 | Loss: 0.7710909843444824
Training Epoch: 2 | iteration: 163/262 | Loss: 0.703041672706604
Training Epoch: 2 | iteration: 164/262 | Loss: 0.7426366209983826
Training Epoch: 2 | iteration: 165/262 | Loss: 0.7027158737182617
Training Epoch: 2 | iteration: 166/262 | Loss: 0.7951995134353638
Training Epoch: 2 | iteration: 167/262 | Loss: 0.6939386129379272
Training Epoch: 2 | iteration: 168/262 | Loss: 0.6561648845672607
Training Epoch: 2 | iteration: 169/262 | Loss: 0.6918966770172119
Training Epoch: 2 | iteration: 170/262 | Loss: 0.7722813487052917
Training Epoch: 2 | iteration: 171/262 | Loss: 0.6829380393028259
Training Epoch: 2 | iteration: 172/262 | Loss: 0.7273577451705933
Training Epoch: 2 | iteration: 173/262 | Loss: 0.6674604415893555
Training Epoch: 2 | iteration: 174/262 | Loss: 0.702053427696228
Training Epoch: 2 | iteration: 175/262 | Loss: 0.6486090421676636
Training Epoch: 2 | iteration: 176/262 | Loss: 0.731148898601532
Training Epoch: 2 | iteration: 177/262 | Loss: 0.7381463050842285
Training Epoch: 2 | iteration: 178/262 | Loss: 0.8103389739990234
Training Epoch: 2 | iteration: 179/262 | Loss: 0.692999005317688
Training Epoch: 2 | iteration: 180/262 | Loss: 0.8043758869171143
Training Epoch: 2 | iteration: 181/262 | Loss: 0.7379988431930542
Training Epoch: 2 | iteration: 182/262 | Loss: 0.707764208316803
Training Epoch: 2 | iteration: 183/262 | Loss: 0.7521202564239502
Training Epoch: 2 | iteration: 184/262 | Loss: 0.7584750652313232
Training Epoch: 2 | iteration: 185/262 | Loss: 0.7457751035690308
Training Epoch: 2 | iteration: 186/262 | Loss: 0.7346150875091553
Training Epoch: 2 | iteration: 187/262 | Loss: 0.70932936668396
Training Epoch: 2 | iteration: 188/262 | Loss: 0.6929419636726379
Training Epoch: 2 | iteration: 189/262 | Loss: 0.7415872812271118
Training Epoch: 2 | iteration: 190/262 | Loss: 0.7764909267425537
Training Epoch: 2 | iteration: 191/262 | Loss: 0.7788777947425842
Training Epoch: 2 | iteration: 192/262 | Loss: 0.614289402961731
Training Epoch: 2 | iteration: 193/262 | Loss: 0.7200426459312439
Training Epoch: 2 | iteration: 194/262 | Loss: 0.7245851159095764
Training Epoch: 2 | iteration: 195/262 | Loss: 0.7549875378608704
Training Epoch: 2 | iteration: 196/262 | Loss: 0.7685965299606323
Training Epoch: 2 | iteration: 197/262 | Loss: 0.7282262444496155
Training Epoch: 2 | iteration: 198/262 | Loss: 0.6907863020896912
Training Epoch: 2 | iteration: 199/262 | Loss: 0.8025808930397034
Training Epoch: 2 | iteration: 200/262 | Loss: 0.7078965902328491
Training Epoch: 2 | iteration: 201/262 | Loss: 0.7085170745849609
Training Epoch: 2 | iteration: 202/262 | Loss: 0.8166361451148987
Training Epoch: 2 | iteration: 203/262 | Loss: 0.6916835308074951
Training Epoch: 2 | iteration: 204/262 | Loss: 0.701888382434845
Training Epoch: 2 | iteration: 205/262 | Loss: 0.6634474992752075
Training Epoch: 2 | iteration: 206/262 | Loss: 0.7338592410087585
Training Epoch: 2 | iteration: 207/262 | Loss: 0.7320287823677063
Training Epoch: 2 | iteration: 208/262 | Loss: 0.7433659434318542
Training Epoch: 2 | iteration: 209/262 | Loss: 0.6651304960250854
Training Epoch: 2 | iteration: 210/262 | Loss: 0.6390735507011414
Training Epoch: 2 | iteration: 211/262 | Loss: 0.7416465282440186
Training Epoch: 2 | iteration: 212/262 | Loss: 0.6439050436019897
Training Epoch: 2 | iteration: 213/262 | Loss: 0.6896536350250244
Training Epoch: 2 | iteration: 214/262 | Loss: 0.6709654927253723
Training Epoch: 2 | iteration: 215/262 | Loss: 0.7909373044967651
Training Epoch: 2 | iteration: 216/262 | Loss: 0.7277746200561523
Training Epoch: 2 | iteration: 217/262 | Loss: 0.6926060318946838
Training Epoch: 2 | iteration: 218/262 | Loss: 0.6927454471588135
Training Epoch: 2 | iteration: 219/262 | Loss: 0.6674307584762573
Training Epoch: 2 | iteration: 220/262 | Loss: 0.7448884844779968
Training Epoch: 2 | iteration: 221/262 | Loss: 0.6841729283332825
Training Epoch: 2 | iteration: 222/262 | Loss: 0.716677188873291
Training Epoch: 2 | iteration: 223/262 | Loss: 0.6924962997436523
Training Epoch: 2 | iteration: 224/262 | Loss: 0.6834073066711426
Training Epoch: 2 | iteration: 225/262 | Loss: 0.7596126198768616
Training Epoch: 2 | iteration: 226/262 | Loss: 0.693787157535553
Training Epoch: 2 | iteration: 227/262 | Loss: 0.7311102151870728
Training Epoch: 2 | iteration: 228/262 | Loss: 0.7615534067153931
Training Epoch: 2 | iteration: 229/262 | Loss: 0.7039848566055298
Training Epoch: 2 | iteration: 230/262 | Loss: 0.6830781698226929
Training Epoch: 2 | iteration: 231/262 | Loss: 0.6755463480949402
Training Epoch: 2 | iteration: 232/262 | Loss: 0.7093537449836731
Training Epoch: 2 | iteration: 233/262 | Loss: 0.6439671516418457
Training Epoch: 2 | iteration: 234/262 | Loss: 0.69691002368927
Training Epoch: 2 | iteration: 235/262 | Loss: 0.7698683738708496
Training Epoch: 2 | iteration: 236/262 | Loss: 0.6396477222442627
Training Epoch: 2 | iteration: 237/262 | Loss: 0.6749359369277954
Training Epoch: 2 | iteration: 238/262 | Loss: 0.6781917810440063
Training Epoch: 2 | iteration: 239/262 | Loss: 0.731789231300354
Training Epoch: 2 | iteration: 240/262 | Loss: 0.6587134599685669
Training Epoch: 2 | iteration: 241/262 | Loss: 0.7039293050765991
Training Epoch: 2 | iteration: 242/262 | Loss: 0.6703461408615112
Training Epoch: 2 | iteration: 243/262 | Loss: 0.7061882019042969
Training Epoch: 2 | iteration: 244/262 | Loss: 0.7295611500740051
Training Epoch: 2 | iteration: 245/262 | Loss: 0.7748094797134399
Training Epoch: 2 | iteration: 246/262 | Loss: 0.6933887004852295
Training Epoch: 2 | iteration: 247/262 | Loss: 0.7848353385925293
Training Epoch: 2 | iteration: 248/262 | Loss: 0.6687335968017578
Training Epoch: 2 | iteration: 249/262 | Loss: 0.6955163478851318
Training Epoch: 2 | iteration: 250/262 | Loss: 0.6751608848571777
Training Epoch: 2 | iteration: 251/262 | Loss: 0.7292826175689697
Training Epoch: 2 | iteration: 252/262 | Loss: 0.7644256949424744
Training Epoch: 2 | iteration: 253/262 | Loss: 0.7331236600875854
Training Epoch: 2 | iteration: 254/262 | Loss: 0.7196298837661743
Training Epoch: 2 | iteration: 255/262 | Loss: 0.7331854104995728
Training Epoch: 2 | iteration: 256/262 | Loss: 0.8044850826263428
Training Epoch: 2 | iteration: 257/262 | Loss: 0.744745135307312
Training Epoch: 2 | iteration: 258/262 | Loss: 0.7183200120925903
Training Epoch: 2 | iteration: 259/262 | Loss: 0.7448348999023438
Training Epoch: 2 | iteration: 260/262 | Loss: 0.7509284019470215
Training Epoch: 2 | iteration: 261/262 | Loss: 0.6859387159347534
Validating Epoch: 2 | iteration: 0/66 | Loss: 0.6717746257781982
Validating Epoch: 2 | iteration: 1/66 | Loss: 0.7048531770706177
Validating Epoch: 2 | iteration: 2/66 | Loss: 0.680648684501648
Validating Epoch: 2 | iteration: 3/66 | Loss: 0.661302924156189
Validating Epoch: 2 | iteration: 4/66 | Loss: 0.7146809101104736
Validating Epoch: 2 | iteration: 5/66 | Loss: 0.6774011850357056
Validating Epoch: 2 | iteration: 6/66 | Loss: 0.6791160106658936
Validating Epoch: 2 | iteration: 7/66 | Loss: 0.6759436726570129
Validating Epoch: 2 | iteration: 8/66 | Loss: 0.6994791030883789
Validating Epoch: 2 | iteration: 9/66 | Loss: 0.6380603313446045
Validating Epoch: 2 | iteration: 10/66 | Loss: 0.7404767274856567
Validating Epoch: 2 | iteration: 11/66 | Loss: 0.7025254368782043
Validating Epoch: 2 | iteration: 12/66 | Loss: 0.668174147605896
Validating Epoch: 2 | iteration: 13/66 | Loss: 0.6110692024230957
Validating Epoch: 2 | iteration: 14/66 | Loss: 0.6749638319015503
Validating Epoch: 2 | iteration: 15/66 | Loss: 0.6221754550933838
Validating Epoch: 2 | iteration: 16/66 | Loss: 0.673602283000946
Validating Epoch: 2 | iteration: 17/66 | Loss: 0.6386783719062805
Validating Epoch: 2 | iteration: 18/66 | Loss: 0.6600390672683716
Validating Epoch: 2 | iteration: 19/66 | Loss: 0.6853449940681458
Validating Epoch: 2 | iteration: 20/66 | Loss: 0.7044267654418945
Validating Epoch: 2 | iteration: 21/66 | Loss: 0.7024168968200684
Validating Epoch: 2 | iteration: 22/66 | Loss: 0.7010356187820435
Validating Epoch: 2 | iteration: 23/66 | Loss: 0.6858469247817993
Validating Epoch: 2 | iteration: 24/66 | Loss: 0.66102135181427
Validating Epoch: 2 | iteration: 25/66 | Loss: 0.6349267959594727
Validating Epoch: 2 | iteration: 26/66 | Loss: 0.6605465412139893
Validating Epoch: 2 | iteration: 27/66 | Loss: 0.7800835371017456
Validating Epoch: 2 | iteration: 28/66 | Loss: 0.6713322401046753
Validating Epoch: 2 | iteration: 29/66 | Loss: 0.6888603568077087
Validating Epoch: 2 | iteration: 30/66 | Loss: 0.6791353225708008
Validating Epoch: 2 | iteration: 31/66 | Loss: 0.7118028998374939
Validating Epoch: 2 | iteration: 32/66 | Loss: 0.6575749516487122
Validating Epoch: 2 | iteration: 33/66 | Loss: 0.6555603742599487
Validating Epoch: 2 | iteration: 34/66 | Loss: 0.68963623046875
Validating Epoch: 2 | iteration: 35/66 | Loss: 0.6006220579147339
Validating Epoch: 2 | iteration: 36/66 | Loss: 0.7047045230865479
Validating Epoch: 2 | iteration: 37/66 | Loss: 0.6693703532218933
Validating Epoch: 2 | iteration: 38/66 | Loss: 0.6624222993850708
Validating Epoch: 2 | iteration: 39/66 | Loss: 0.6437811255455017
Validating Epoch: 2 | iteration: 40/66 | Loss: 0.6570307612419128
Validating Epoch: 2 | iteration: 41/66 | Loss: 0.6770280003547668
Validating Epoch: 2 | iteration: 42/66 | Loss: 0.6944930553436279
Validating Epoch: 2 | iteration: 43/66 | Loss: 0.6049926280975342
Validating Epoch: 2 | iteration: 44/66 | Loss: 0.6899594068527222
Validating Epoch: 2 | iteration: 45/66 | Loss: 0.670907199382782
Validating Epoch: 2 | iteration: 46/66 | Loss: 0.6770996451377869
Validating Epoch: 2 | iteration: 47/66 | Loss: 0.6849958896636963
Validating Epoch: 2 | iteration: 48/66 | Loss: 0.660710334777832
Validating Epoch: 2 | iteration: 49/66 | Loss: 0.6638401746749878
Validating Epoch: 2 | iteration: 50/66 | Loss: 0.5881049036979675
Validating Epoch: 2 | iteration: 51/66 | Loss: 0.6452869176864624
Validating Epoch: 2 | iteration: 52/66 | Loss: 0.7009304761886597
Validating Epoch: 2 | iteration: 53/66 | Loss: 0.7121398448944092
Validating Epoch: 2 | iteration: 54/66 | Loss: 0.6442372798919678
Validating Epoch: 2 | iteration: 55/66 | Loss: 0.6461165547370911
Validating Epoch: 2 | iteration: 56/66 | Loss: 0.7136982083320618
Validating Epoch: 2 | iteration: 57/66 | Loss: 0.6584261655807495
Validating Epoch: 2 | iteration: 58/66 | Loss: 0.6621294021606445
Validating Epoch: 2 | iteration: 59/66 | Loss: 0.6389474868774414
Validating Epoch: 2 | iteration: 60/66 | Loss: 0.6880557537078857
Validating Epoch: 2 | iteration: 61/66 | Loss: 0.7140253186225891
Validating Epoch: 2 | iteration: 62/66 | Loss: 0.6254141330718994
Validating Epoch: 2 | iteration: 63/66 | Loss: 0.6068382263183594
Validating Epoch: 2 | iteration: 64/66 | Loss: 0.600148618221283
Validating Epoch: 2 | iteration: 65/66 | Loss: 0.7104491591453552
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.9931640625, 'Novelty': 1.0, 'Uniqueness': 0.9970501474926253}
Training Epoch: 3 | iteration: 0/262 | Loss: 0.6532171964645386
Training Epoch: 3 | iteration: 1/262 | Loss: 0.7393921613693237
Training Epoch: 3 | iteration: 2/262 | Loss: 0.654593825340271
Training Epoch: 3 | iteration: 3/262 | Loss: 0.6841548085212708
Training Epoch: 3 | iteration: 4/262 | Loss: 0.6805856227874756
Training Epoch: 3 | iteration: 5/262 | Loss: 0.6482795476913452
Training Epoch: 3 | iteration: 6/262 | Loss: 0.7253042459487915
Training Epoch: 3 | iteration: 7/262 | Loss: 0.7336660623550415
Training Epoch: 3 | iteration: 8/262 | Loss: 0.7279003858566284
Training Epoch: 3 | iteration: 9/262 | Loss: 0.7222467660903931
Training Epoch: 3 | iteration: 10/262 | Loss: 0.6325780153274536
Training Epoch: 3 | iteration: 11/262 | Loss: 0.7092160582542419
Training Epoch: 3 | iteration: 12/262 | Loss: 0.6664539575576782
Training Epoch: 3 | iteration: 13/262 | Loss: 0.6599493026733398
Training Epoch: 3 | iteration: 14/262 | Loss: 0.6575040817260742
Training Epoch: 3 | iteration: 15/262 | Loss: 0.6452511548995972
Training Epoch: 3 | iteration: 16/262 | Loss: 0.6976326704025269
Training Epoch: 3 | iteration: 17/262 | Loss: 0.703460693359375
Training Epoch: 3 | iteration: 18/262 | Loss: 0.6620452404022217
Training Epoch: 3 | iteration: 19/262 | Loss: 0.7219616174697876
Training Epoch: 3 | iteration: 20/262 | Loss: 0.6861832737922668
Training Epoch: 3 | iteration: 21/262 | Loss: 0.6748117208480835
Training Epoch: 3 | iteration: 22/262 | Loss: 0.6947662830352783
Training Epoch: 3 | iteration: 23/262 | Loss: 0.6624146699905396
Training Epoch: 3 | iteration: 24/262 | Loss: 0.6809223890304565
Training Epoch: 3 | iteration: 25/262 | Loss: 0.6792857050895691
Training Epoch: 3 | iteration: 26/262 | Loss: 0.7024456858634949
Training Epoch: 3 | iteration: 27/262 | Loss: 0.6959686279296875
Training Epoch: 3 | iteration: 28/262 | Loss: 0.6889468431472778
Training Epoch: 3 | iteration: 29/262 | Loss: 0.6482431888580322
Training Epoch: 3 | iteration: 30/262 | Loss: 0.6868235468864441
Training Epoch: 3 | iteration: 31/262 | Loss: 0.7281699180603027
Training Epoch: 3 | iteration: 32/262 | Loss: 0.639212965965271
Training Epoch: 3 | iteration: 33/262 | Loss: 0.6775192022323608
Training Epoch: 3 | iteration: 34/262 | Loss: 0.6716009974479675
Training Epoch: 3 | iteration: 35/262 | Loss: 0.5914070010185242
Training Epoch: 3 | iteration: 36/262 | Loss: 0.6932615637779236
Training Epoch: 3 | iteration: 37/262 | Loss: 0.6806471943855286
Training Epoch: 3 | iteration: 38/262 | Loss: 0.6599844694137573
Training Epoch: 3 | iteration: 39/262 | Loss: 0.6846444010734558
Training Epoch: 3 | iteration: 40/262 | Loss: 0.678882896900177
Training Epoch: 3 | iteration: 41/262 | Loss: 0.6719592809677124
Training Epoch: 3 | iteration: 42/262 | Loss: 0.6580995321273804
Training Epoch: 3 | iteration: 43/262 | Loss: 0.634300708770752
Training Epoch: 3 | iteration: 44/262 | Loss: 0.6181538105010986
Training Epoch: 3 | iteration: 45/262 | Loss: 0.6512731313705444
Training Epoch: 3 | iteration: 46/262 | Loss: 0.6243621110916138
Training Epoch: 3 | iteration: 47/262 | Loss: 0.8005309104919434
Training Epoch: 3 | iteration: 48/262 | Loss: 0.641975998878479
Training Epoch: 3 | iteration: 49/262 | Loss: 0.6098513603210449
Training Epoch: 3 | iteration: 50/262 | Loss: 0.6098394393920898
Training Epoch: 3 | iteration: 51/262 | Loss: 0.6736994981765747
Training Epoch: 3 | iteration: 52/262 | Loss: 0.7473787069320679
Training Epoch: 3 | iteration: 53/262 | Loss: 0.7386084794998169
Training Epoch: 3 | iteration: 54/262 | Loss: 0.7114628553390503
Training Epoch: 3 | iteration: 55/262 | Loss: 0.699195921421051
Training Epoch: 3 | iteration: 56/262 | Loss: 0.7754043340682983
Training Epoch: 3 | iteration: 57/262 | Loss: 0.6678349375724792
Training Epoch: 3 | iteration: 58/262 | Loss: 0.6388710737228394
Training Epoch: 3 | iteration: 59/262 | Loss: 0.6893361806869507
Training Epoch: 3 | iteration: 60/262 | Loss: 0.6639865636825562
Training Epoch: 3 | iteration: 61/262 | Loss: 0.6554931402206421
Training Epoch: 3 | iteration: 62/262 | Loss: 0.6542066335678101
Training Epoch: 3 | iteration: 63/262 | Loss: 0.609830915927887
Training Epoch: 3 | iteration: 64/262 | Loss: 0.682878315448761
Training Epoch: 3 | iteration: 65/262 | Loss: 0.6795074939727783
Training Epoch: 3 | iteration: 66/262 | Loss: 0.6872847080230713
Training Epoch: 3 | iteration: 67/262 | Loss: 0.6397028565406799
Training Epoch: 3 | iteration: 68/262 | Loss: 0.6499490737915039
Training Epoch: 3 | iteration: 69/262 | Loss: 0.6990460753440857
Training Epoch: 3 | iteration: 70/262 | Loss: 0.6223986744880676
Training Epoch: 3 | iteration: 71/262 | Loss: 0.6848856210708618
Training Epoch: 3 | iteration: 72/262 | Loss: 0.7074194550514221
Training Epoch: 3 | iteration: 73/262 | Loss: 0.6743154525756836
Training Epoch: 3 | iteration: 74/262 | Loss: 0.7132892608642578
Training Epoch: 3 | iteration: 75/262 | Loss: 0.6623507142066956
Training Epoch: 3 | iteration: 76/262 | Loss: 0.6038380861282349
Training Epoch: 3 | iteration: 77/262 | Loss: 0.6453279256820679
Training Epoch: 3 | iteration: 78/262 | Loss: 0.6842048168182373
Training Epoch: 3 | iteration: 79/262 | Loss: 0.6773288249969482
Training Epoch: 3 | iteration: 80/262 | Loss: 0.7215248346328735
Training Epoch: 3 | iteration: 81/262 | Loss: 0.7295745611190796
Training Epoch: 3 | iteration: 82/262 | Loss: 0.7124716639518738
Training Epoch: 3 | iteration: 83/262 | Loss: 0.6571400165557861
Training Epoch: 3 | iteration: 84/262 | Loss: 0.6891409158706665
Training Epoch: 3 | iteration: 85/262 | Loss: 0.6740894317626953
Training Epoch: 3 | iteration: 86/262 | Loss: 0.6503597497940063
Training Epoch: 3 | iteration: 87/262 | Loss: 0.6737279891967773
Training Epoch: 3 | iteration: 88/262 | Loss: 0.663013219833374
Training Epoch: 3 | iteration: 89/262 | Loss: 0.5792572498321533
Training Epoch: 3 | iteration: 90/262 | Loss: 0.6087709665298462
Training Epoch: 3 | iteration: 91/262 | Loss: 0.7012357711791992
Training Epoch: 3 | iteration: 92/262 | Loss: 0.6681421995162964
Training Epoch: 3 | iteration: 93/262 | Loss: 0.6243903636932373
Training Epoch: 3 | iteration: 94/262 | Loss: 0.7411243915557861
